Video Title,Video ID,Author,Comment,Likes
Age of Empires 4 - MASSIVE HILL DEFENSE,BiC249vXiIo,@SergiuHellDragoonHQ,Subscribe to my new Age of Empires 4 channel: https://www.youtube.com/channel/UCY98WlEUkWJCcNcXIpQd0lQ,82
Age of Empires 4 - MASSIVE HILL DEFENSE,BiC249vXiIo,@grandcanyon2,for FREDOMEEEEEEEE🤪 6:21,0
Age of Empires 4 - MASSIVE HILL DEFENSE,BiC249vXiIo,@dripp_master_3000,massive?,0
Age of Empires 4 - MASSIVE HILL DEFENSE,BiC249vXiIo,@aguswahyukurniawan4820,can my WIndows 98 handle this game ?,0
Age of Empires 4 - MASSIVE HILL DEFENSE,BiC249vXiIo,@koltonhays,hell yeah,0
Age of Empires 4 - MASSIVE HILL DEFENSE,BiC249vXiIo,@rupeshsahu2829,https://youtu.be/1VmBgWcaQmY?si=cAQ-H9qVTjjQsQSO,0
Age of Empires 4 - MASSIVE HILL DEFENSE,BiC249vXiIo,@MisbhaRushda,"""Bro that defense was MASSIVE....""
""Do you know what else is massive?",0
Age of Empires 4 - MASSIVE HILL DEFENSE,BiC249vXiIo,@emrekartbitti,"Surları düşmanın geçmemesi için bir çit gibi kullanılması başta belki kabul edilebilir ama aoe4  oldu hala okçuları surların, burçların üzerine yerleştirememek bu gerçekten affedilecek bir hata değil.. nedir bu yüzlerce okçu surun arkasına geçip, oradan körleme atış yapıyor. Hala kale ele geçirmek için tarihte kullanılan araçlar bu oyunda etkili bir şekilde kullanılamıyor..",0
Age of Empires 4 - MASSIVE HILL DEFENSE,BiC249vXiIo,@paulettaoficial3497,Genial. 😊,0
Age of Empires 4 - MASSIVE HILL DEFENSE,BiC249vXiIo,@Corsa15DT,no cheats,0
Age of Empires 4 - MASSIVE HILL DEFENSE,BiC249vXiIo,@hothmandon,What's the population limit in this game?,0
Age of Empires 4 - MASSIVE HILL DEFENSE,BiC249vXiIo,@ThichBuSua,Stop watching when hearing the sound of WeMod trainner app :D why we have to watch cheating player for????,0
Age of Empires 4 - MASSIVE HILL DEFENSE,BiC249vXiIo,@kommissar.murphy,"This looks like a dogs dinner.
Nowhere near as elegant as 2.",0
Age of Empires 4 - MASSIVE HILL DEFENSE,BiC249vXiIo,@propellerjfk,Cheating rules!!!,0
Age of Empires 4 - MASSIVE HILL DEFENSE,BiC249vXiIo,@Flitzpiepe1201,Can anyone tell me how he was able to get his Population to 9999?,0
Age of Empires 4 - MASSIVE HILL DEFENSE,BiC249vXiIo,@vasilijedimitrijevic5906,And you know what else is massive?,0
Age of Empires 4 - MASSIVE HILL DEFENSE,BiC249vXiIo,@corrin8640,aha wemod cheats,0
Age of Empires 4 - MASSIVE HILL DEFENSE,BiC249vXiIo,@shahbazfawbush,Unskilled players....,0
Age of Empires 4 - MASSIVE HILL DEFENSE,BiC249vXiIo,@juliopatino9675,using cheat codes takes out the fun,0
Age of Empires 4 - MASSIVE HILL DEFENSE,BiC249vXiIo,@mikedien3609,what kind of cheat you are using here? bang ... all values jump at 99999 and 100 canons are build in 1 sek .. come on 😆,0
Age of Empires 4 - MASSIVE HILL DEFENSE,BiC249vXiIo,@qwertyasd6570,Imagine this on PS5 pro😅,0
Age of Empires 4 - MASSIVE HILL DEFENSE,BiC249vXiIo,@Amadeus8484,What map is this?,0
