Username,Date,Score %,Review
Bartongar702,2025-02-27,80,[Pros] •Vast open world filled with intricate lore and deep storytelling. •Challenging yet rewarding combat system. •High level of player freedom in exploration and play style. [Cons] •Difficulty may not be suitable for casual players. •Ul and menu system can feel clunky at times.
ethancote98,2025-02-27,100,"If you've never played a FromSoftware game before, get ready to die a lot. Elden Ring takes the classic Soulsborne formula and expands it into a vast open world full of incredible bosses, deep lore, and brutal difficulty. While the challenge can be frustrating, the sense of accomplishment is unmatched. If you have the patience, this is a masterpiece."
bartussy,2025-02-26,80,"This is the first FromSoft game I've played. The steep learning curve of their titles pushed me away from this game at first. But after giving it a second try a couple weeks later I became fully immersed in this surreal world. There is no instant gratification, you have to work for every single drop of dopamine, which makes it even more impactful and rewarding. It is a great entry point into the Souls games thanks to it's lower difficulty than it's predecessors."
AleBenitez95,2025-02-22,100,"Mundo abierto en su esplendor, combate a la perfección, apartado artístico el mejor que he visto. La única pega, el centinela draconiano."
1roux,2025-02-21,80,[SPOILER ALERT: This review contains spoilers.]
LisaMarie2,2025-02-16,100,"no microtransactoins, grate gameplay grate music grate controls grate everything only minor annoyances with things like - cant open map while in combat and outdated co op summon system if you dont like soulslike, if you dont like action combat if you dont like video games; try elendring any way"
NoobnGrelou,2025-02-14,80,this game is a masterpiece recommand playing it it's hard but worth the shot and whoever didn't like it ez gg skill issues go back to my little pony
crysodex,2025-02-12,80,grand fan et joueur de l univers fromsoftware petite deception pour ce jeu je n est pas resenti l envis de me depasse comme dans demonsoul darksoul ou bloodborne vous s avez mourir recommencer mourir ...pour pouvoir debloque la suite non la on se ballade on recupe les meilleur armes puis on defonce tous.
fnole12,2025-02-11,80,"the lore is amazing, wathicng videos is a big part of the enjoyment. The feeling after beating some of these bosses is pure cocaine. But enemy repetition is annoying and i hated that you cant easily swap weapons because you have to invest so much resources into upgrades to make them viable."
Xiaozzz,2025-02-09,100,[SPOILER ALERT: This review contains spoilers.]
ckshome,2025-02-08,100,"good man the best game ever ever Iast time, the greatest performer in at many years"
EldenSchmutz,2025-02-07,0,"Unglaublicher Müll! Ich frage mich ernsthaft, was mit den Menschen heutzutage nicht stimmt, dass sie so ein dermaßen schlechtes Spiel feiern können. Es sieht nicht nur aus wie der letzte Mist, sondern stellt sich in den meisten Fällen auch als genau das heraus: absoluter Schrott. Die Möglichkeit, das Spiel zu pausieren? Fehlanzeige. Logisch durchdachte Level? Genauso wenig vorhanden. Stattdessen bekommt man ein chaotisches Durcheinander serviert, das weder Spaß noch Sinn ergibt. Wie kann so etwas ernsthaft positiv aufgenommen werden? Das Gameplay ist einfach nur frustrierend, die Grafik eine absolute Katastrophe, und von Innovation fehlt jede Spur. Ich verstehe wirklich nicht, wie man bei so einem unterirdischen Produkt auch nur einen Funken Begeisterung empfinden kann. Es wirkt, als hätte niemand wirklich Herzblut oder Mühe hineingesteckt, und trotzdem wird es gefeiert. Unbegreiflich!"
bessex123,2025-02-05,100,i would say 9.7 because optimization is buns on pc but stil great game
enano2407,2025-02-02,80,"Very good game but for me, isn´t the ""best game ever"", i liked it but i feel the hours passin while i was playing it and maybe too long, the snow part was unnecesary, the open world felt repetitive especially in catacombs, anyway i played 100+ hours xd and the artistic section is perfect, 10/10, as Fromsoftware usually"
